id,date,time_slot,total_user_time_spent_in_mins,total_ads_watched_in_mins,ads_clicked,user_time_spent_versionB_in_mins,ads_watched_vesionB_in_mins,ads_clicked_versionB
0,2020-06-01,00:00-05:59,409671,26195,22,299059,24164,13
1,-,06:00-11:59,346173,865,5,121160,865,2
2,-,12:00-17:59,424768,11682,29,250613,2453,18
3,-,18:00-23:59,512302,11435,0,379103,11435,0
4,2020-06-02,00:00-05:59,336584,24788,20,195218,10553,6
5,-,06:00-11:59,336586,22776,36,84146,124,14
6,-,12:00-17:59,517921,46207,5,326290,3043,1
7,-,18:00-23:59,436743,3796,9,196534,3796,3
8,2020-06-03,00:00-05:59,313052,13208,15,175309,4143,7
9,-,06:00-11:59,414256,1234,9,107706,1234,2
10,-,12:00-17:59,313658,6857,0,100370,4831,0
11,-,18:00-23:59,313427,15839,15,150444,13008,10
12,2020-06-04,00:00-05:59,384196,1019,4,169046,1019,1
13,-,06:00-11:59,168671,3353,19,67468,1110,14
14,-,12:00-17:59,187508,12185,5,52502,11,2
15,-,18:00-23:59,303771,16553,30,121508,4743,20
16,2020-06-05,00:00-05:59,258716,5703,7,157816,5703,5
17,-,06:00-11:59,391424,23065,11,117427,9219,4
18,-,12:00-17:59,269197,21789,23,80759,2303,9
19,-,18:00-23:59,218769,142,2,155325,142,0
20,2020-06-06,00:00-05:59,506564,40819,17,283675,20722,12
21,-,06:00-11:59,337422,23556,28,97852,7665,19
22,-,12:00-17:59,366752,12478,0,267728,12478,0
23,-,18:00-23:59,217525,3382,16,128339,3382,7
24,2020-06-07,00:00-05:59,305561,29248,17,226115,4293,4
25,-,06:00-11:59,371092,12490,22,122460,2665,12
26,-,12:00-17:59,244900,2271,2,80817,472,0
27,-,18:00-23:59,397569,3845,1,266371,3845,0
28,2020-06-08,00:00-05:59,299936,25419,20,164964,1005,10
29,-,06:00-11:59,330830,19973,17,198498,6224,7
30,-,12:00-17:59,299829,24200,17,104940,526,7
31,-,18:00-23:59,545227,39786,18,223543,10658,13
32,2020-06-09,00:00-05:59,358650,19231,8,208017,19124,3
33,-,06:00-11:59,254228,24739,17,160163,8506,6
34,-,12:00-17:59,442254,16740,17,229972,1308,4
35,-,18:00-23:59,237915,13133,7,90407,4591,4
