ad_id,ad_name,long_version_video_id,short_version_video_id
0,chats-conditionate,1846,93
1,isomerizing-louma,1504,416
2,tipcat-preorder,62,1452
3,incipient-mumpishly,1265,292
4,xylorimbas-drosophilas,1635,1761
5,disloyalties-modulates,1876,546
6,scoreboards-preselections,1416,23
7,tiptop-stummel,1453,901
8,also-subovate,1471,342
9,stimy-cathodically,898,33
10,basher-jarping,899,569
11,nonresident-scrofulously,474,941
12,reembark-avoidance,1327,394
13,electrophysiologically-toothless,247,1746
14,salmagundi-excommunications,1442,614
15,elasticness-bandager,793,1435
16,carboxylases-faint,1329,718
17,redshirted-deflexional,949,206
18,tarpon-hamartiology,470,890
19,praetorships-buggering,1937,1404
20,lurch-galivant,602,997
21,deflowering-insincerities,1465,1315
22,bibliothecae-blackjack,1506,249
23,prioritises-macromolecular,1767,286
24,moleskin-depuratives,987,266
25,liquidating-set,328,1006
26,orchestraters-septentrional,388,1763
27,retimed-stelleridan,998,784
28,accended-marooned,227,1679
29,alexine-dapperer,461,1161
30,nationalisms-anecdotist,1378,1120
31,bichrome-confiseurs,1608,1330
32,italicisation-drinkablenesses,1625,667
33,diplozoic-pellack,298,252
34,disinvest-branders,1108,1878
35,flashlamps-oligarchically,486,1332
36,eyeshadows-disentrail,1534,1284
37,multitudes-bedticks,1188,1999
38,counterarguments-bagpiping,730,1410
39,inundated-gutsers,346,1605
40,manoscopy-naifer,954,962
41,cantharidic-misfires,1961,1197
42,supplicatory-dicrotism,577,593
43,iconolater-numerate,442,1805
44,librations-nichering,404,216
45,fumarolic-manyfold,649,1467
46,merceries-pyranoside,516,1836
47,convexity-pinchbugs,1640,1136
48,mollycoddles-gullying,135,739
49,faineances-panpsychists,1667,1690
50,howling-oeuvre,1463,527
51,weightlessness-underestimations,706,1054
52,microbiological-singing,3,1055
53,medics-funner,1083,287
54,finaliser-monohydric,630,417
55,anopsia-sentimentalism,1383,1454
56,voltaic-interpolates,40,142
57,beadiest-chorusmasters,654,917
58,hules-belleters,634,241
59,suppressed-gillnets,1843,707
60,tsardom-iodoforms,1554,27
61,guslar-lithiums,1320,535
62,puns-vicarship,743,1766
63,tranquilize-supranationalisms,202,564
64,roughened-simonise,63,499
65,brashing-randomizations,1117,1069
66,skyman-crossroad,1390,1817
67,barters-unsteadies,878,1954
68,abandonment-distinctness,981,434
69,hefted-soliloquists,1940,980
70,vexillologies-echinuses,94,1837
71,terpineols-stereotyper,1042,408
72,uncategorisable-lilts,919,1850
73,balletomania-falderaling,140,1774
74,caudillos-desertified,1929,1590
75,baken-welch,1496,597
76,coemploy-hysteranthous,81,803
77,ascertain-pleas,1879,51
78,centennially-rockfalls,1741,1628
79,mumbliest-phial,1275,615
80,cinquecentos-feignednesses,101,1637
81,compradore-blit,294,520
82,toluols-reaedifyed,280,1619
83,joggling-destructo,1987,915
84,nonvegetarian-submittings,1456,1631
85,embassages-precognoscing,382,930
86,subperiods-rebegin,849,60
87,felching-shortarses,457,543
88,avens-electroencephalographic,1172,1977
89,dungier-epiphysis,1218,1062
90,gynaecia-stickhandle,432,1821
91,agaric-articulatenesses,1839,273
92,mitched-micromanipulations,200,43
93,tableaus-repatriated,905,902
94,mucins-culicine,1493,107
95,prunted-outstation,218,1287
96,preplanning-prostituted,42,1520
97,conjurer-outrocking,1437,1707
98,inclosures-whillywhaws,175,1419
99,crankcase-nonequilibria,1074,392
100,pneumonias-dispassionately,1446,1351
101,unelectrified-gallicise,836,207
102,gaggeries-chromotype,1015,1692
103,avifaunas-perchlorate,225,80
104,inflictor-hydrosoma,455,1300
105,portrayed-aldermanlike,1024,1282
106,carboyed-microcyte,1503,1781
107,upstep-rand,1459,498
108,maltsters-stethoscopists,367,1586
109,guangos-infusions,1802,844
110,lingers-quickbeam,1385,938
111,woon-issues,490,1693
112,effectualness-scathing,1450,1508
113,oanshagh-hindquarters,705,1510
114,podiums-lea,323,841
115,bouses-devitalizing,1313,773
116,cuneal-backspaces,36,1049
117,gangsterdom-noncrisis,86,82
118,neafes-overadvertizing,1573,1522
119,seamanships-kalpas,914,1085
120,enantiopathies-rechanging,1938,1626
121,minbar-heediness,1443,1568
122,retextured-unmerited,121,65
123,brawnily-chlorella,1004,483
124,retrospecting-optics,866,269
125,blacktops-nummuline,1778,1461
126,underuse-microsleeps,331,1838
127,pervier-nasalise,284,1990
128,unctuously-refractometer,777,774
129,cliparts-synoicous,1498,1649
130,genealogize-maquiladoras,317,39
131,alchemical-supported,993,1215
132,hemitropous-semiofficially,979,726
133,terracettes-mimer,334,198
134,autorotating-frijole,304,1813
135,chaffinches-quinquagesimal,231,889
136,trevallys-gunneries,1081,112
137,bordereau-inquisitive,296,822
138,disaccording-storekeeping,1193,1652
139,remixed-glorifies,1923,1970
140,halogenation-dandyfunks,1096,797
141,braggartly-holstering,83,358
142,emption-snouty,1468,1099
143,duskened-aldohexose,1444,800
144,torridness-schemozzled,302,946
145,aidless-patronized,659,749
146,lollapalooza-unexploded,1622,850
147,saliences-experiencer,1211,1082
148,aghas-trunksleeve,492,959
149,pummelled-acidifies,1677,1548
150,cardiologists-tonkers,995,1854
151,kazillions-geomedicines,1600,893
152,nickeliferous-pyrolas,731,1089
153,syncopation-methenamine,693,348
154,arithmophobias-battalions,684,859
155,blockishly-undermines,333,1824
156,fleecy-epacts,1945,1570
157,okay-windsail,1167,1343
158,pepperer-rustication,1770,804
159,shipless-refinished,1157,1235
160,semilethal-vidimuses,1200,1408
161,extensionists-throaty,277,1159
162,conspirers-physiques,197,199
163,sinewless-eughen,567,1739
164,arachnophobes-whangam,1482,1276
165,workfare-gunboat,1103,565
166,eastlin-carbonadoing,1720,723
167,strewments-calceolarias,746,190
168,laterising-aquaphobics,275,1803
169,hypophysectomies-carhopping,563,1723
170,onloads-ballyard,1658,1109
171,operosenesses-kiwifruit,1016,1065
172,futhork-role,860,568
173,pressors-disanimate,1195,409
174,starboarding-nephrotoxicities,30,762
175,roue-mallanders,458,1960
176,geo-intergranular,1629,1002
177,excel-postilions,88,663
178,immobilism-sugarcoat,1709,1710
179,clabbers-tostada,1135,1714
180,cagyness-ferine,1368,1239
181,reprographic-centralization,1512,1114
182,blastomeric-nincompoopery,679,1541
183,undepreciated-dankly,1086,1278
184,expressiveness-gulfweeds,219,549
185,tautologisms-pickin,412,1856
186,bandas-chinaman,1734,662
187,dimethylhydrazines-quicksilver,1680,1292
188,nonathlete-overtreated,676,733
189,fallfish-stripiness,1374,1238
190,smalminess-shisos,1014,894
191,relieved-utilitarianized,1318,1732
192,mathematician-beekeepers,722,1115
193,babouche-footwears,877,427
194,guanazolos-suburbanized,1373,1852
195,remanences-croquignole,1887,1046
196,triggering-lassitude,168,1460
197,henges-thatness,1164,1308
198,bigfoots-epispore,1893,585
199,forlana-demivolte,285,312
200,cystitides-protoxids,1230,1753
201,employing-batsman,339,1462
202,sesquiplicate-canalizations,1978,1757
203,midsts-ambulatorily,48,1584
204,bellocked-adorably,1755,1841
205,aviatrixes-unheededly,1973,1019
206,ridglings-windsock,1346,18
207,treponemal-reseau,1549,195
208,postvasectomy-lubrical,1354,460
209,manatu-semillon,1500,1358
210,checkroom-graffiting,668,270
211,weisenheimer-paronymic,829,288
212,greenbackism-wheelbarrowing,911,257
213,moldier-subtilizations,1486,52
214,refutal-heterocyclics,1874,205
215,nonreproductive-ravines,1530,1694
